Skins: 1;
"Skin0";

Groups: 1;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, -16.383881 21.623938 47.740448;
203, -20.402466 23.230789 49.824738;
204, -20.402466 18.410236 49.824738;
205, -20.402466 28.051342 48.991020;
206, -20.804323 26.980108 37.735851;
207, -20.402466 16.267769 38.152710;
208, -4.729982 23.230789 48.991020;
209, -3.524407 18.945852 49.824738;
210, -5.533700 28.586960 48.991020;
211, -5.533700 25.908875 35.651562;
212, -5.935558 17.874619 35.651562;
213, 10.540641 24.302023 48.574162;
214, 10.138783 21.623938 47.740448;
215, 9.736924 26.980108 47.323589;
216, 9.736924 24.837641 34.400986;
217, 8.933208 20.017088 35.234703;
218, 9.736924 22.695173 47.323589;
Frame: 27 0 "rock4"
PointsAnimation: 0 219
0, 13.755509 1.270491 63.581059;
1, 13.353651 1.270491 64.414772;
2, 13.353651 3.948576 64.414772;
3, 13.755509 -1.407594 63.997913;
4, 12.951793 -1.407594 61.913624;
5, 12.549933 3.412959 61.913624;
6, 9.335066 1.270491 68.583351;
7, 9.335066 5.555428 65.665344;
8, 9.335066 -3.014445 65.248489;
9, 8.129490 -1.407594 59.829334;
10, 8.129490 5.019810 59.412476;
11, 5.316481 0.734874 71.084503;
12, 5.718339 7.697896 68.583351;
13, 5.718339 -6.228147 67.749641;
14, 4.110905 -3.014445 58.578758;
15, 4.110905 6.626661 59.412476;
16, -0.309539 0.734874 74.419373;
17, 0.896037 7.162279 71.501366;
18, 0.896037 -5.692530 70.250786;
19, -0.309539 -4.085679 60.663048;
20, -0.309539 7.162279 60.663048;
21, -5.935558 0.734874 72.335075;
22, -7.944851 6.091044 67.332779;
23, -8.346709 -4.085679 66.915924;
24, -7.141134 -2.478828 63.164200;
25, -7.141134 3.948576 63.581059;
26, -7.542992 1.270491 67.749641;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -14.776445 3.412959 43.988724;
40, -17.589455 6.091044 45.239296;
41, -12.365294 -5.156913 43.571865;
42, -3.122549 -7.299381 40.653858;
43, 4.512764 -1.407594 45.656155;
44, 2.905329 7.697896 46.073013;
45, -6.739275 1.270491 31.066120;
46, -6.337417 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, -0.711397 -14.262403 44.405582;
94, -2.318831 -16.404871 49.824738;
95, 8.531348 -13.191169 45.239296;
96, -12.767153 -16.404871 49.824738;
97, -8.748568 -18.547338 59.412476;
98, -2.318831 -14.262403 66.915924;
99, 4.512764 -14.798019 56.494469;
100, 10.138783 -6.228147 40.653858;
101, -1.916973 -11.584317 38.569569;
102, -14.776445 -12.119935 41.904434;
103, -14.374587 -11.584317 57.745041;
104, -2.720690 -10.513083 67.332779;
105, 9.335066 -7.834998 59.829334;
106, 8.531348 1.270491 43.988724;
107, -16.383881 -1.943211 44.822441;
108, -15.178304 -1.943211 57.745041;
109, -5.131841 -2.478828 65.248489;
110, 8.129490 -2.478828 59.412476;
111, 7.325773 6.626661 44.822441;
112, -5.935558 3.412959 41.070717;
113, -16.383881 1.270491 57.745041;
114, -6.337417 2.877342 65.665344;
115, 6.120197 6.626661 60.246193;
116, 6.522056 11.447215 41.904434;
117, -7.141134 8.769130 40.653858;
118, -18.795031 10.911598 43.571865;
119, -18.393173 10.911598 62.747341;
120, -6.739275 8.233513 68.583351;
121, 4.914622 13.054066 61.079906;
122, 0.092320 16.803385 45.239296;
123, -7.542992 16.267769 43.988724;
124, -12.767153 14.660917 46.073013;
125, -8.748568 18.410236 54.410179;
126, -7.944851 13.054066 68.166496;
127, -1.515114 17.339003 60.246193;
128, -7.944851 16.267769 61.079906;
129, -13.169011 10.911598 62.330482;
130, -11.963436 27.515726 58.161900;
131, -3.524407 23.766407 54.827034;
132, -16.383881 21.088322 58.995617;
133, -8.346709 15.732151 56.911327;
134, -15.178304 29.122578 48.574162;
135, -8.748568 26.980108 46.073013;
136, -17.589455 24.302023 48.574162;
137, -13.169011 20.552704 45.239296;
138, -14.374587 25.373257 47.323589;
139, 3.709046 -24.974743 23.979532;
140, 3.709046 -28.188446 23.979532;
141, 6.522056 -23.903509 24.396389;
142, 1.297895 -26.045977 22.728956;
143, 3.307188 -21.761042 24.396389;
144, -3.524407 -28.724062 42.321289;
145, 1.297895 -21.761042 42.321289;
146, -9.150426 -24.974743 38.569569;
147, -4.729982 -17.476105 41.904434;
148, -3.122549 -27.117212 46.489872;
149, 1.297895 -22.832275 42.321289;
150, -8.346709 -23.367891 43.155006;
151, -2.720690 -18.011723 43.571865;
152, -1.113256 -26.581594 56.911327;
153, 4.914622 -20.689808 51.492168;
154, -7.944851 -23.903509 54.410179;
155, -1.113256 -13.191169 54.827034;
156, 4.110905 -14.798019 57.328186;
157, -1.916973 -15.869254 56.911327;
158, 8.129490 -24.439127 14.808652;
159, 8.531348 -27.652828 17.726660;
160, 10.540641 -23.367891 16.476084;
161, 4.512764 -25.510361 14.391794;
162, 4.512764 -21.225424 16.059227;
163, 7.727632 -20.154190 17.309801;
164, 7.727632 -29.259680 21.895241;
165, 10.138783 -23.903509 21.478382;
166, 0.896037 -24.439127 17.309801;
167, 3.307188 -22.832275 17.726660;
168, 6.923914 -19.082956 21.061523;
169, 6.923914 -24.974743 24.813248;
170, 1.297895 -23.367891 23.145815;
171, 5.316481 -24.974743 23.979532;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, -12.767153 23.230789 46.906731;
203, -15.580163 25.373257 48.574162;
204, -15.580163 20.552704 48.157307;
205, -15.580163 30.193811 47.740448;
206, -16.383881 29.122578 36.485275;
207, -15.982021 17.874619 36.485275;
208, 0.092320 24.837641 46.906731;
209, 1.297895 20.552704 47.323589;
210, -0.711397 30.193811 46.906731;
211, -1.113256 27.515726 33.567268;
212, -1.515114 19.481470 33.984127;
213, 14.961085 25.373257 46.073013;
214, 14.961085 22.695173 45.239296;
215, 14.559226 28.586960 44.822441;
216, 13.755509 26.444492 31.482979;
217, 13.353651 21.623938 32.316696;
218, 14.559226 24.302023 44.822441;
Frame: 28 0 "rock5"
PointsAnimation: 0 219
0, 13.755509 1.270491 63.581059;
1, 13.353651 1.270491 64.414772;
2, 13.353651 3.948576 64.414772;
3, 13.755509 -1.407594 63.997913;
4, 12.951793 -1.407594 61.913624;
5, 12.549933 3.412959 61.913624;
6, 9.335066 1.270491 68.583351;
7, 9.335066 5.555428 65.248489;
8, 9.335066 -3.014445 65.248489;
9, 8.129490 -1.943211 59.829334;
10, 8.129490 4.484193 59.412476;
11, 5.316481 1.270491 71.084503;
12, 5.718339 7.697896 68.166496;
13, 5.718339 -6.228147 67.749641;
14, 4.110905 -3.550062 58.578758;
15, 4.110905 6.091044 59.412476;
16, -0.711397 1.270491 74.419373;
17, 0.896037 7.697896 71.084503;
18, 0.896037 -5.692530 70.250786;
19, -0.309539 -4.621296 60.663048;
20, -0.309539 6.626661 60.663048;
21, -5.935558 1.270491 72.335075;
22, -8.346709 6.091044 67.332779;
23, -8.346709 -4.085679 66.915924;
24, -7.141134 -2.478828 63.164200;
25, -7.141134 3.948576 63.164200;
26, -7.542992 1.270491 67.749641;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -14.374587 4.484193 43.571865;
40, -17.187597 7.697896 44.822441;
41, -12.767153 -4.621296 43.988724;
42, -3.926265 -7.834998 41.070717;
43, 4.512764 -1.943211 45.656155;
44, 3.709046 7.162279 45.656155;
45, -6.739275 1.270491 31.066120;
46, -5.935558 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, -2.318831 -14.798019 44.822441;
94, -3.926265 -16.404871 50.241596;
95, 6.923914 -14.262403 45.656155;
96, -14.374587 -15.333636 50.658455;
97, -10.757860 -17.476105 59.829334;
98, -3.524407 -13.726786 67.332779;
99, 2.905329 -15.333636 56.911327;
100, 9.335066 -7.834998 41.070717;
101, -3.122549 -12.119935 38.569569;
102, -15.982021 -11.048700 41.904434;
103, -15.580163 -9.977467 57.745041;
104, -3.926265 -9.977467 67.749641;
105, 8.531348 -8.370615 59.829334;
106, 8.933208 0.199257 43.988724;
107, -16.383881 -0.336360 44.822441;
108, -15.178304 -0.871977 57.745041;
109, -5.131841 -1.943211 65.248489;
110, 7.727632 -3.014445 59.829334;
111, 7.727632 5.019810 44.405582;
112, -5.533700 3.412959 40.653858;
113, -15.982021 2.877342 57.745041;
114, -5.935558 3.948576 65.665344;
115, 6.923914 5.555428 59.829334;
116, 7.325773 9.840364 41.904434;
117, -6.337417 8.769130 40.653858;
118, -17.589455 12.518449 43.155006;
119, -17.187597 13.054066 62.330482;
120, -5.533700 9.304747 68.166496;
121, 6.120197 12.518449 60.663048;
122, 1.699754 16.267769 44.822441;
123, -5.935558 16.267769 43.571865;
124, -11.159719 15.732151 45.656155;
125, -7.141134 18.945852 53.993320;
126, -6.337417 14.125299 67.749641;
127, 0.092320 17.339003 59.829334;
128, -6.337417 16.803385 60.663048;
129, -11.963436 12.518449 61.913624;
130, -8.346709 28.586960 57.745041;
131, -0.309539 23.766407 54.827034;
132, -13.972729 22.695173 58.161900;
133, -6.337417 16.267769 56.494469;
134, -10.757860 30.193811 47.323589;
135, -4.328124 27.515726 45.656155;
136, -13.570870 25.908875 46.906731;
137, -9.150426 21.623938 44.405582;
138, -9.954144 26.444492 46.489872;
139, 6.522056 -24.974743 25.646965;
140, 6.120197 -28.188446 26.063822;
141, 8.933208 -24.439127 27.314396;
142, 4.110905 -26.045977 24.396389;
143, 5.718339 -21.761042 26.480680;
144, -4.729982 -28.724062 42.738148;
145, 0.494178 -21.761042 43.571865;
146, -9.150426 -24.439127 37.735851;
147, -5.131841 -16.940487 41.904434;
148, -4.328124 -26.581594 46.906731;
149, 0.494178 -23.367891 43.155006;
150, -9.150426 -22.832275 43.155006;
151, -3.122549 -18.011723 43.988724;
152, -3.524407 -26.581594 57.745041;
153, 3.307188 -20.689808 52.742744;
154, -9.954144 -22.832275 54.410179;
155, -2.318831 -12.655552 55.243893;
156, 2.503471 -14.798019 57.745041;
157, -3.524407 -15.869254 57.328186;
158, 12.549933 -24.974743 17.726660;
159, 12.148075 -27.652828 21.061523;
160, 14.559226 -23.903509 20.227808;
161, 8.933208 -25.510361 16.892942;
162, 8.531348 -21.225424 18.560375;
163, 11.746217 -20.689808 20.644667;
164, 10.540641 -29.259680 24.396389;
165, 12.951793 -24.439127 24.813248;
166, 4.914622 -24.439127 18.977234;
167, 7.325773 -22.832275 20.227808;
168, 10.138783 -19.618572 23.979532;
169, 8.933208 -25.510361 27.731255;
170, 4.110905 -23.367891 24.396389;
171, 8.129490 -24.974743 26.063822;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, -8.748568 24.302023 46.073013;
203, -10.356002 25.908875 47.323589;
204, -10.757860 21.088322 46.906731;
205, -10.356002 30.729427 46.906731;
206, -11.561578 30.193811 35.651562;
207, -11.561578 19.481470 35.651562;
208, 4.914622 25.908875 45.656155;
209, 6.120197 21.088322 46.073013;
210, 4.512764 30.729427 45.656155;
211, 3.307188 28.586960 31.899836;
212, 2.905329 20.552704 32.316696;
213, 20.185246 25.908875 43.988724;
214, 19.783388 23.230789 43.155006;
215, 19.381529 29.122578 42.738148;
216, 18.577812 26.980108 29.398687;
217, 17.774096 22.159555 30.232405;
218, 19.381529 24.837641 42.738148;
Frame: 29 0 "rock6"
PointsAnimation: 0 219
0, 13.755509 1.270491 63.581059;
1, 13.353651 1.270491 64.414772;
2, 13.353651 3.948576 64.414772;
3, 13.755509 -1.407594 63.997913;
4, 12.951793 -1.407594 61.913624;
5, 12.549933 3.412959 61.913624;
6, 9.335066 1.270491 68.583351;
7, 9.335066 5.555428 65.248489;
8, 9.335066 -3.014445 65.248489;
9, 8.129490 -1.943211 59.829334;
10, 8.129490 4.484193 59.412476;
11, 5.316481 1.270491 71.084503;
12, 5.718339 7.697896 68.166496;
13, 5.718339 -6.228147 68.166496;
14, 4.110905 -3.550062 58.578758;
15, 4.110905 6.091044 58.995617;
16, -0.711397 1.270491 74.419373;
17, 0.896037 7.697896 71.084503;
18, 0.896037 -5.692530 70.250786;
19, -0.309539 -4.621296 60.663048;
20, -0.309539 6.626661 60.246193;
21, -5.935558 1.270491 72.335075;
22, -8.346709 6.091044 66.915924;
23, -8.346709 -4.085679 66.915924;
24, -7.141134 -2.478828 63.164200;
25, -7.141134 3.948576 63.164200;
26, -7.542992 1.270491 67.749641;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -13.570870 5.555428 43.571865;
40, -16.383881 8.769130 44.822441;
41, -13.169011 -3.550062 43.988724;
42, -4.729982 -7.834998 41.070717;
43, 4.110905 -3.014445 45.656155;
44, 4.110905 6.091044 45.656155;
45, -6.739275 1.270491 31.066120;
46, -5.935558 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
